

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Jul 30 13:41:21 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F27K42
 13242   004F60  006F FF74  F004    	movff	postdec2,i2I2C1_SetBuffer@bufferSize+1
 13243   004F66  EC83  F02A         	call	i2_I2C1_SetBuffer	;wreg free
 13244   004F6A                     
 13245                           ;mcc_generated_files/examples/i2c1_master_example.c: 176:     I2C1_SetDataCompleteCallba
      +                          ck(((void*)0),((void*)0));
 13246   004F6A  0E00               	movlw	0
 13247   004F6C  6E07               	movwf	i2I2C1_SetDataCompleteCallback@cb^0,c
 13248   004F6E  0E00               	movlw	0
 13249   004F70  6E08               	movwf	(i2I2C1_SetDataCompleteCallback@cb+1)^0,c
 13250   004F72  0E00               	movlw	0
 13251   004F74  6E09               	movwf	(i2I2C1_SetDataCompleteCallback@cb+2)^0,c
 13252   004F76  0E00               	movlw	0
 13253   004F78  6E0A               	movwf	i2I2C1_SetDataCompleteCallback@ptr^0,c
 13254   004F7A  0E00               	movlw	0
 13255   004F7C  6E0B               	movwf	(i2I2C1_SetDataCompleteCallback@ptr+1)^0,c
 13256   004F7E  EC1C  F02B         	call	i2_I2C1_SetDataCompleteCallback	;wreg free
 13257   004F82                     
 13258                           ;mcc_generated_files/examples/i2c1_master_example.c: 177:     return I2C1_RESTART_READ;
 13259   004F82  0E02               	movlw	2
 13260   004F84  0012               	return		;funcret
 13261   004F86                     __end_ofi2_rdBlkRegCompleteHandler:
 13262                           	callstack 0
 13263                           
 13264 ;; *************** function i2_wr1RegCompleteHandler *****************
 13265 ;; Defined at:
 13266 ;;		line 159 in file "mcc_generated_files/examples/i2c1_master_example.c"
 13267 ;; Parameters:    Size  Location     Type
 13268 ;;  ptr             2   11[COMRAM] PTR void 
 13269 ;;		 -> ALS_Read@present(2), ALS_Read@returnValue(2), Temp_I2C1_Read2ByteRegister@present(2), Temp_I2C1_Read2ByteRegiste
      +r@returnValue(2), 
 13270 ;;		 -> BL_I2C1_WriteByteRegister@present(2), I2C1_ReadDataBlock@bufferBlock(4), I2C1_Write2ByteRegister@data(2), I2C1_W
      +rite1ByteRegister@data(1), 
 13271 ;;		 -> I2C1_Read2ByteRegister@returnValue(2), NULL(0), I2C1_Read1ByteRegister@returnValue(1), 
 13272 ;; Auto vars:     Size  Location     Type
 13273 ;;		None
 13274 ;; Return value:  Size  Location     Type
 13275 ;;                  1    wreg      enum E363
 13276 ;; Registers used:
 13277 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 13278 ;; Tracked objects:
 13279 ;;		On entry : 0/0
 13280 ;;		On exit  : 0/0
 13281 ;;		Unchanged: 0/0
 13282 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 13283 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 13284 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 13285 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 13286 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 13287 ;;Total ram usage:        2 bytes
 13288 ;; Hardware stack levels used: 1
 13289 ;; Hardware stack levels required when called: 2
 13290 ;; This function calls:
 13291 ;;		i2_I2C1_SetBuffer
 13292 ;;		i2_I2C1_SetDataCompleteCallback
 13293 ;; This function is called by:
 13294 ;;		i2_I2C1_DO_RX_EMPTY
 13295 ;;		i2_I2C1_DO_TX_EMPTY
 13296 ;;		_I2C1_DO_RX_EMPTY
 13297 ;;		i2_I2C1_DO_TX
 13298 ;;		i2_I2C1_DO_ADDRESS_NACK
 13299 ;;		i2_I2C1_DO_BUS_COLLISION
 13300 ;;		_I2C1_DO_TX_EMPTY
 13301 ;;		_I2C1_DO_TX
 13302 ;;		_I2C1_DO_ADDRESS_NACK
 13303 ;;		_I2C1_DO_BUS_COLLISION
 13304 ;; This function uses a non-reentrant model
 13305 ;;
 13306                           
 13307                           	psect	text140
 13308   0052A6                     __ptext140:
 13309                           	callstack 0
 13310   0052A6                     i2_wr1RegCompleteHandler:
 13311                           	callstack 4
 13312   0052A6                     
 13313                           ;mcc_generated_files/examples/i2c1_master_example.c: 159: static i2c1_operations_t wr1Re
      +                          gCompleteHandler(void *ptr);mcc_generated_files/examples/i2c1_master_example.c: 160: {;m
      +                          cc_generated_files/examples/i2c1_master_example.c: 161:     I2C1_SetBuffer(ptr,1);
 13314   0052A6  C00C  F001         	movff	i2wr1RegCompleteHandler@ptr,i2I2C1_SetBuffer@buffer
 13315   0052AA  C00D  F002         	movff	i2wr1RegCompleteHandler@ptr+1,i2I2C1_SetBuffer@buffer+1
 13316   0052AE  0E00               	movlw	0
 13317   0052B0  6E04               	movwf	(i2I2C1_SetBuffer@bufferSize+1)^0,c
 13318   0052B2  0E01               	movlw	1
 13319   0052B4  6E03               	movwf	i2I2C1_SetBuffer@bufferSize^0,c
 13320   0052B6  EC83  F02A         	call	i2_I2C1_SetBuffer	;wreg free
 13321   0052BA                     
 13322                           ;mcc_generated_files/examples/i2c1_master_example.c: 162:     I2C1_SetDataCompleteCallba
      +                          ck(((void*)0),((void*)0));
 13323   0052BA  0E00               	movlw	0
 13324   0052BC  6E07               	movwf	i2I2C1_SetDataCompleteCallback@cb^0,c
 13325   0052BE  0E00               	movlw	0
 13326   0052C0  6E08               	movwf	(i2I2C1_SetDataCompleteCallback@cb+1)^0,c
 13327   0052C2  0E00               	movlw	0
 13328   0052C4  6E09               	movwf	(i2I2C1_SetDataCompleteCallback@cb+2)^0,c
 13329   0052C6  0E00               	movlw	0
 13330   0052C8  6E0A               	movwf	i2I2C1_SetDataCompleteCallback@ptr^0,c
 13331   0052CA  0E00               	movlw	0
 13332   0052CC  6E0B               	movwf	(i2I2C1_SetDataCompleteCallback@ptr+1)^0,c
 13333   0052CE  EC1C  F02B         	call	i2_I2C1_SetDataCompleteCallback	;wreg free
 13334   0052D2                     
 13335                           ;mcc_generated_files/examples/i2c1_master_example.c: 163:     return I2C1_CONTINUE;
 13336   0052D2  0E04               	movlw	4
 13337   0052D4  0012               	return		;funcret
 13338   0052D6                     __end_ofi2_wr1RegCompleteHandler:
 13339                           	callstack 0
 13340                           
 13341 ;; *************** function i2_rd2RegCompleteHandler *****************
 13342 ;; Defined at:
 13343 ;;		line 152 in file "mcc_generated_files/examples/i2c1_master_example.c"
 13344 ;; Parameters:    Size  Location     Type
 13345 ;;  ptr             2   11[COMRAM] PTR void 
 13346 ;;		 -> ALS_Read@present(2), ALS_Read@returnValue(2), Temp_I2C1_Read2ByteRegister@present(2), Temp_I2C1_Read2ByteRegiste
      +r@returnValue(2), 
 13347 ;;		 -> BL_I2C1_WriteByteRegister@present(2), I2C1_ReadDataBlock@bufferBlock(4), I2C1_Write2ByteRegister@data(2), I2C1_W
      +rite1ByteRegister@data(1), 
 13348 ;;		 -> I2C1_Read2ByteRegister@returnValue(2), NULL(0), I2C1_Read1ByteRegister@returnValue(1), 
 13349 ;; Auto vars:     Size  Location     Type
 13350 ;;		None
 13351 ;; Return value:  Size  Location     Type
 13352 ;;                  1    wreg      enum E363
 13353 ;; Registers used:
 13354 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 13355 ;; Tracked objects:
 13356 ;;		On entry : 0/0
 13357 ;;		On exit  : 0/0
 13358 ;;		Unchanged: 0/0
 13359 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 13360 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 13361 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 13362 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 13363 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 13364 ;;Total ram usage:        2 bytes
 13365 ;; Hardware stack levels used: 1
 13366 ;; Hardware stack levels required when called: 2
 13367 ;; This function calls:
 13368 ;;		i2_I2C1_SetBuffer
 13369 ;;		i2_I2C1_SetDataCompleteCallback
 13370 ;; This function is called by:
 13371 ;;		i2_ALS_Read
 13372 ;;		i2_I2C1_DO_RX_EMPTY
 13373 ;;		i2_I2C1_DO_TX_EMPTY
 13374 ;;		_I2C1_DO_RX_EMPTY
 13375 ;;		i2_I2C1_DO_TX
 13376 ;;		i2_I2C1_DO_ADDRESS_NACK
 13377 ;;		i2_I2C1_DO_BUS_COLLISION
 13378 ;;		_I2C1_DO_TX_EMPTY
 13379 ;;		_I2C1_DO_TX
 13380 ;;		_I2C1_DO_ADDRESS_NACK
 13381 ;;		_I2C1_DO_BUS_COLLISION
 13382 ;; This function uses a non-reentrant model
 13383 ;;
 13384                           
 13385                           	psect	text141
 13386   0052D6                     __ptext141:
 13387                           	callstack 0
 13388   0052D6                     i2_rd2RegCompleteHandler:
 13389                           	callstack 4
 13390   0052D6                     
 13391                           ;mcc_generated_files/examples/i2c1_master_example.c: 152: static i2c1_operations_t rd2Re
      +                          gCompleteHandler(void *ptr);mcc_generated_files/examples/i2c1_master_example.c: 153: {;m
      +                          cc_generated_files/examples/i2c1_master_example.c: 154:     I2C1_SetBuffer(ptr,2);
 13392   0052D6  C00C  F001         	movff	i2rd2RegCompleteHandler@ptr,i2I2C1_SetBuffer@buffer
 13393   0052DA  C00D  F002         	movff	i2rd2RegCompleteHandler@ptr+1,i2I2C1_SetBuffer@buffer+1
 13394   0052DE  0E00               	movlw	0
 13395   0052E0  6E04               	movwf	(i2I2C1_SetBuffer@bufferSize+1)^0,c
 13396   0052E2  0E02               	movlw	2
 13397   0052E4  6E03               	movwf	i2I2C1_SetBuffer@bufferSize^0,c
 13398   0052E6  EC83  F02A         	call	i2_I2C1_SetBuffer	;wreg free
 13399   0052EA                     
 13400                           ;mcc_generated_files/examples/i2c1_master_example.c: 155:     I2C1_SetDataCompleteCallba
      +                          ck(((void*)0),((void*)0));
 13401   0052EA  0E00               	movlw	0
 13402   0052EC  6E07               	movwf	i2I2C1_SetDataCompleteCallback@cb^0,c
 13403   0052EE  0E00               	movlw	0
 13404   0052F0  6E08               	movwf	(i2I2C1_SetDataCompleteCallback@cb+1)^0,c
 13405   0052F2  0E00               	movlw	0
 13406   0052F4  6E09               	movwf	(i2I2C1_SetDataCompleteCallback@cb+2)^0,c
 13407   0052F6  0E00               	movlw	0
 13408   0052F8  6E0A               	movwf	i2I2C1_SetDataCompleteCallback@ptr^0,c
 13409   0052FA  0E00               	movlw	0
 13410   0052FC  6E0B               	movwf	(i2I2C1_SetDataCompleteCallback@ptr+1)^0,c
 13411   0052FE  EC1C  F02B         	call	i2_I2C1_SetDataCompleteCallback	;wreg free
 13412   005302                     
 13413                           ;mcc_generated_files/examples/i2c1_master_example.c: 156:     return I2C1_RESTART_READ;
 13414   005302  0E02               	movlw	2
 13415   005304  0012               	return		;funcret
 13416   005306                     __end_ofi2_rd2RegCompleteHandler:
